When then bv = [[0, 0, 0, 3], [0, 0, 0, 2], [0, 0, 0, 1], [0, 0, 0, 1]] and ev = [[9, 0, 0, 0], [0, 6, 0, 0], [0, 0, 1, 0], [0, 0, 0, 3]]
the solver time is 1618.59514904
ASSERT( k_k_3_103 = 0b0 );
ASSERT( k_k_3_89 = 0b0 );
ASSERT( k_k_3_83 = 0b0 );
ASSERT( k_k_3_76 = 0b1 );
ASSERT( k_k_3_73 = 0b0 );
ASSERT( k_k_3_64 = 0b1 );
ASSERT( k_k_3_63 = 0b0 );
ASSERT( k_k_3_54 = 0b1 );
ASSERT( k_k_3_53 = 0b1 );
ASSERT( k_k_3_52 = 0b1 );
ASSERT( k_k_3_51 = 0b0 );
ASSERT( k_k_3_50 = 0b0 );
ASSERT( k_k_3_22 = 0b0 );
ASSERT( k_k_3_17 = 0b1 );
ASSERT( p1_x_3_120 = 0b0 );
ASSERT( p1_x_3_116 = 0b0 );
ASSERT( p1_x_3_112 = 0b0 );
ASSERT( p1_x_3_92 = 0b0 );
ASSERT( p1_x_3_91 = 0b1 );
ASSERT( p1_x_3_49 = 0b0 );
ASSERT( p1_x_3_46 = 0b1 );
ASSERT( p1_x_3_33 = 0b0 );
ASSERT( p1_x_3_32 = 0b0 );
ASSERT( p1_x_3_22 = 0b1 );
ASSERT( p1_x_3_17 = 0b0 );
ASSERT( p1_x_3_14 = 0b0 );
ASSERT( p1_x_3_13 = 0b0 );
ASSERT( p1_x_3_10 = 0b0 );
ASSERT( p1_x_3_5 = 0b0 );
ASSERT( p0_x_3_127 = 0b0 );
ASSERT( p0_x_3_120 = 0b1 );
ASSERT( p0_x_3_112 = 0b0 );
ASSERT( p0_x_3_108 = 0b0 );
ASSERT( p0_x_3_107 = 0b1 );
ASSERT( p0_x_3_100 = 0b0 );
ASSERT( p0_x_3_99 = 0b0 );
ASSERT( p0_x_3_91 = 0b1 );
ASSERT( p0_x_3_82 = 0b1 );
ASSERT( p0_x_3_81 = 0b0 );
ASSERT( p0_x_3_75 = 0b1 );
ASSERT( p0_x_3_65 = 0b0 );
ASSERT( p0_x_3_61 = 0b1 );
ASSERT( p0_x_3_46 = 0b1 );
ASSERT( p0_x_3_45 = 0b0 );
ASSERT( p0_x_3_38 = 0b1 );
ASSERT( p0_x_3_37 = 0b1 );
ASSERT( p0_x_3_25 = 0b0 );
ASSERT( p0_x_3_24 = 0b0 );
ASSERT( p0_x_3_18 = 0b0 );
ASSERT( p0_x_3_15 = 0b1 );
ASSERT( p1_z_2_109 = 0b0 );
ASSERT( p1_z_2_108 = 0b1 );
ASSERT( p1_z_2_103 = 0b0 );
ASSERT( p1_z_2_89 = 0b1 );
ASSERT( p1_z_2_74 = 0b1 );
ASSERT( p1_z_2_63 = 0b0 );
ASSERT( p1_z_2_62 = 0b1 );
ASSERT( p1_z_2_48 = 0b1 );
ASSERT( p1_z_2_39 = 0b0 );
ASSERT( p1_z_2_36 = 0b1 );
ASSERT( p1_z_2_27 = 0b0 );
ASSERT( p1_z_2_5 = 0b0 );
ASSERT( p0_z_2_120 = 0b0 );
ASSERT( p0_z_2_113 = 0b1 );
ASSERT( p0_z_2_96 = 0b0 );
ASSERT( p0_z_2_92 = 0b0 );
ASSERT( p0_z_2_81 = 0b0 );
ASSERT( p0_z_2_77 = 0b0 );
ASSERT( p0_z_2_76 = 0b1 );
ASSERT( p0_z_2_75 = 0b0 );
ASSERT( p0_z_2_73 = 0b0 );
ASSERT( p0_z_2_66 = 0b1 );
ASSERT( p0_z_2_53 = 0b1 );
ASSERT( p0_z_2_46 = 0b1 );
ASSERT( p0_z_2_38 = 0b0 );
ASSERT( p0_z_2_28 = 0b1 );
ASSERT( p0_z_2_22 = 0b0 );
ASSERT( p0_z_2_7 = 0b1 );
ASSERT( p0_z_2_2 = 0b0 );
ASSERT( p0_z_2_1 = 0b0 );
ASSERT( p1_y_2_126 = 0b0 );
ASSERT( p1_y_2_112 = 0b0 );
ASSERT( p1_y_2_104 = 0b1 );
ASSERT( p1_y_2_75 = 0b1 );
ASSERT( p1_y_2_57 = 0b0 );
ASSERT( p1_y_2_54 = 0b1 );
ASSERT( p1_y_2_53 = 0b0 );
ASSERT( p1_y_2_52 = 0b0 );
ASSERT( p1_y_2_46 = 0b1 );
ASSERT( p1_y_2_38 = 0b1 );
ASSERT( p1_y_2_30 = 0b1 );
ASSERT( p1_y_2_27 = 0b0 );
ASSERT( p1_y_2_23 = 0b1 );
ASSERT( p0_y_2_127 = 0b1 );
ASSERT( p0_y_2_120 = 0b0 );
ASSERT( p0_y_2_118 = 0b1 );
ASSERT( p0_y_2_114 = 0b1 );
ASSERT( p0_y_2_103 = 0b0 );
ASSERT( p0_y_2_94 = 0b1 );
ASSERT( p0_y_2_89 = 0b0 );
ASSERT( p0_y_2_86 = 0b0 );
ASSERT( p0_y_2_77 = 0b0 );
ASSERT( p0_y_2_73 = 0b1 );
ASSERT( p0_y_2_65 = 0b0 );
ASSERT( p0_y_2_60 = 0b1 );
ASSERT( p0_y_2_49 = 0b1 );
ASSERT( p0_y_2_41 = 0b0 );
ASSERT( p0_y_2_40 = 0b1 );
ASSERT( p0_y_2_29 = 0b0 );
ASSERT( p0_y_2_21 = 0b0 );
ASSERT( p0_y_2_2 = 0b0 );
ASSERT( p0_y_2_1 = 0b1 );
ASSERT( k_k_2_125 = 0b0 );
ASSERT( k_k_2_118 = 0b1 );
ASSERT( k_k_2_103 = 0b0 );
ASSERT( k_k_2_98 = 0b1 );
ASSERT( k_k_2_95 = 0b0 );
ASSERT( k_k_2_92 = 0b1 );
ASSERT( k_k_2_79 = 0b1 );
ASSERT( k_k_2_76 = 0b0 );
ASSERT( k_k_2_75 = 0b0 );
ASSERT( k_k_2_54 = 0b0 );
ASSERT( k_k_2_49 = 0b1 );
ASSERT( k_k_2_34 = 0b1 );
ASSERT( k_k_2_30 = 0b0 );
ASSERT( k_k_2_25 = 0b1 );
ASSERT( k_k_2_19 = 0b1 );
ASSERT( k_k_2_15 = 0b0 );
ASSERT( k_k_2_11 = 0b1 );
ASSERT( k_k_2_10 = 0b1 );
ASSERT( k_k_2_9 = 0b0 );
ASSERT( k_k_2_2 = 0b1 );
ASSERT( p1_x_2_116 = 0b0 );
ASSERT( p1_x_2_115 = 0b1 );
ASSERT( p1_x_2_106 = 0b0 );
ASSERT( p1_x_2_100 = 0b0 );
ASSERT( p1_x_2_78 = 0b1 );
ASSERT( p1_x_2_71 = 0b1 );
ASSERT( p1_x_2_64 = 0b0 );
ASSERT( p1_x_2_56 = 0b1 );
ASSERT( p1_x_2_48 = 0b0 );
ASSERT( p1_x_2_47 = 0b0 );
ASSERT( p1_x_2_40 = 0b0 );
ASSERT( p1_x_2_31 = 0b0 );
ASSERT( p1_x_2_15 = 0b1 );
ASSERT( p1_x_2_14 = 0b0 );
ASSERT( p1_x_2_2 = 0b0 );
ASSERT( p0_x_2_123 = 0b1 );
ASSERT( p0_x_2_97 = 0b0 );
ASSERT( p0_x_2_96 = 0b1 );
ASSERT( p0_x_2_89 = 0b0 );
ASSERT( p0_x_2_81 = 0b1 );
ASSERT( p0_x_2_73 = 0b1 );
ASSERT( p0_x_2_69 = 0b1 );
ASSERT( p0_x_2_67 = 0b0 );
ASSERT( p0_x_2_66 = 0b0 );
ASSERT( p0_x_2_57 = 0b1 );
ASSERT( p0_x_2_54 = 0b0 );
ASSERT( p0_x_2_53 = 0b1 );
ASSERT( p0_x_2_52 = 0b1 );
ASSERT( p0_x_2_41 = 0b0 );
ASSERT( p0_x_2_30 = 0b1 );
ASSERT( p0_x_2_26 = 0b1 );
ASSERT( p0_x_2_21 = 0b0 );
ASSERT( p1_z_1_125 = 0b1 );
ASSERT( p1_z_1_115 = 0b0 );
ASSERT( p1_z_1_100 = 0b0 );
ASSERT( p1_z_1_89 = 0b1 );
ASSERT( p1_z_1_84 = 0b0 );
ASSERT( p1_z_1_83 = 0b0 );
ASSERT( p1_z_1_75 = 0b0 );
ASSERT( p1_z_1_74 = 0b1 );
ASSERT( p1_z_1_59 = 0b0 );
ASSERT( p1_z_1_23 = 0b0 );
ASSERT( p1_z_1_17 = 0b1 );
ASSERT( p1_z_1_7 = 0b0 );
ASSERT( p0_z_1_127 = 0b1 );
ASSERT( p0_z_1_121 = 0b1 );
ASSERT( p0_z_1_113 = 0b1 );
ASSERT( p0_z_1_97 = 0b0 );
ASSERT( p0_z_1_77 = 0b0 );
ASSERT( p0_z_1_71 = 0b1 );
ASSERT( p0_z_1_67 = 0b0 );
ASSERT( p0_z_1_55 = 0b1 );
ASSERT( p0_z_1_39 = 0b0 );
ASSERT( p0_z_1_29 = 0b1 );
ASSERT( p0_z_1_25 = 0b1 );
ASSERT( p0_z_1_19 = 0b1 );
ASSERT( p1_y_1_115 = 0b0 );
ASSERT( p1_y_1_89 = 0b1 );
ASSERT( p1_y_1_61 = 0b0 );
ASSERT( p1_y_1_53 = 0b1 );
ASSERT( p1_y_1_49 = 0b0 );
ASSERT( p1_y_1_45 = 0b0 );
ASSERT( p1_y_1_39 = 0b1 );
ASSERT( p1_y_1_33 = 0b1 );
ASSERT( p1_y_1_23 = 0b0 );
ASSERT( p1_y_1_4 = 0b0 );
ASSERT( p0_y_1_120 = 0b1 );
ASSERT( p0_y_1_108 = 0b0 );
ASSERT( p0_y_1_100 = 0b0 );
ASSERT( p0_y_1_99 = 0b1 );
ASSERT( p0_y_1_98 = 0b0 );
ASSERT( p0_y_1_91 = 0b0 );
ASSERT( p0_y_1_69 = 0b1 );
ASSERT( p0_y_1_59 = 0b1 );
ASSERT( p0_y_1_42 = 0b0 );
ASSERT( p0_y_1_40 = 0b0 );
ASSERT( p0_y_1_34 = 0b1 );
ASSERT( p0_y_1_33 = 0b1 );
ASSERT( p0_y_1_27 = 0b1 );
ASSERT( p0_y_1_7 = 0b1 );
ASSERT( p0_y_1_3 = 0b0 );
ASSERT( p0_y_1_2 = 0b0 );
ASSERT( k_k_1_111 = 0b0 );
ASSERT( k_k_1_106 = 0b1 );
ASSERT( k_k_1_92 = 0b0 );
ASSERT( k_k_1_69 = 0b1 );
ASSERT( k_k_1_66 = 0b1 );
ASSERT( k_k_1_57 = 0b0 );
ASSERT( k_k_1_47 = 0b0 );
ASSERT( k_k_1_30 = 0b1 );
ASSERT( k_k_1_28 = 0b1 );
ASSERT( k_k_1_20 = 0b1 );
ASSERT( k_k_1_18 = 0b0 );
ASSERT( k_k_1_13 = 0b1 );
ASSERT( k_k_1_8 = 0b1 );
ASSERT( p1_x_1_118 = 0b1 );
ASSERT( p1_x_1_109 = 0b0 );
ASSERT( p1_x_1_105 = 0b1 );
ASSERT( p1_x_1_85 = 0b0 );
ASSERT( p1_x_1_77 = 0b1 );
ASSERT( p1_x_1_67 = 0b1 );
ASSERT( p1_x_1_45 = 0b1 );
ASSERT( p1_x_1_37 = 0b0 );
ASSERT( p1_x_1_25 = 0b1 );
ASSERT( p1_x_1_15 = 0b1 );
ASSERT( p1_x_1_8 = 0b1 );
ASSERT( p1_x_1_6 = 0b1 );
ASSERT( p0_x_1_127 = 0b1 );
ASSERT( p0_x_1_121 = 0b0 );
ASSERT( p0_x_1_112 = 0b1 );
ASSERT( p0_x_1_100 = 0b0 );
ASSERT( p0_x_1_99 = 0b1 );
ASSERT( p0_x_1_89 = 0b1 );
ASSERT( p0_x_1_88 = 0b1 );
ASSERT( p0_x_1_84 = 0b1 );
ASSERT( p0_x_1_74 = 0b1 );
ASSERT( p0_x_1_61 = 0b1 );
ASSERT( p0_x_1_60 = 0b0 );
ASSERT( p0_x_1_55 = 0b1 );
ASSERT( p0_x_1_51 = 0b1 );
ASSERT( p0_x_1_44 = 0b0 );
ASSERT( p0_x_1_30 = 0b1 );
ASSERT( p0_x_1_24 = 0b1 );
ASSERT( p0_x_1_17 = 0b0 );
ASSERT( p0_x_1_14 = 0b0 );
ASSERT( p0_x_1_5 = 0b0 );
ASSERT( p0_x_1_4 = 0b1 );
ASSERT( d_x_5_58 = 0b0 );
ASSERT( p1_x_3_3 = 0b0 );
ASSERT( d_x_5_63 = 0b0 );
ASSERT( p0_z_1_54 = 0b1 );
ASSERT( p0_y_3_56 = 0b1 );
ASSERT( p1_x_3_0 = 0b1 );
ASSERT( t2_2_1 = 0b0 );
ASSERT( t2_2_0 = 0b0 );
ASSERT( d_x_5_10 = 0b0 );
ASSERT( p1_z_2_119 = 0b0 );
ASSERT( p1_y_3_78 = 0b1 );
ASSERT( d_x_0_86 = 0b0 );
ASSERT( t1_4_6 = 0b1 );
ASSERT( t1_2_7 = 0b1 );
ASSERT( t1_2_3 = 0b1 );
ASSERT( t1_0_3 = 0b1 );
ASSERT( k_k_3_90 = 0b1 );
ASSERT( d_x_5_114 = 0b0 );
ASSERT( d_x_5_97 = 0b0 );
ASSERT( d_x_5_87 = 0b0 );
ASSERT( d_x_5_65 = 0b0 );
ASSERT( d_x_5_53 = 0b0 );
ASSERT( d_x_5_47 = 0b0 );
ASSERT( d_x_5_36 = 0b0 );
ASSERT( d_x_5_32 = 0b0 );
ASSERT( d_x_5_17 = 0b0 );
ASSERT( d_x_5_16 = 0b0 );
ASSERT( d_x_5_8 = 0b0 );
ASSERT( d_x_5_6 = 0b0 );
ASSERT( d_x_5_5 = 0b0 );
ASSERT( p1_x_3_125 = 0b0 );
ASSERT( p1_x_3_85 = 0b0 );
ASSERT( d_x_0_124 = 0b0 );
ASSERT( d_x_0_115 = 0b0 );
ASSERT( d_x_0_112 = 0b0 );
ASSERT( d_x_0_108 = 0b0 );
ASSERT( d_x_0_107 = 0b0 );
ASSERT( d_x_0_97 = 0b0 );
ASSERT( d_x_0_82 = 0b0 );
ASSERT( d_x_0_70 = 0b0 );
ASSERT( d_x_0_62 = 0b0 );
ASSERT( d_x_0_55 = 0b0 );
ASSERT( d_x_0_50 = 0b0 );
ASSERT( d_x_0_32 = 0b0 );
ASSERT( d_x_0_28 = 0b0 );
ASSERT( d_x_0_21 = 0b0 );
ASSERT( d_x_0_15 = 0b0 );
ASSERT( d_x_0_14 = 0b0 );
ASSERT( d_x_0_6 = 0b0 );
ASSERT( p0_x_3_71 = 0b1 );
ASSERT( p0_x_3_54 = 0b0 );
ASSERT( p1_y_3_119 = 0b0 );
ASSERT( p1_y_3_118 = 0b1 );
ASSERT( p1_y_3_112 = 0b1 );
ASSERT( p1_y_3_93 = 0b0 );
ASSERT( p1_y_3_63 = 0b0 );
ASSERT( p1_y_3_56 = 0b1 );
ASSERT( p1_y_3_53 = 0b0 );
ASSERT( p1_y_3_35 = 0b1 );
ASSERT( p1_y_3_21 = 0b1 );
ASSERT( p1_y_3_13 = 0b0 );
ASSERT( p1_y_3_9 = 0b0 );
ASSERT( p1_y_3_3 = 0b0 );
ASSERT( p1_z_2_99 = 0b0 );
ASSERT( p1_z_2_64 = 0b0 );
ASSERT( p0_y_3_123 = 0b0 );
ASSERT( p0_y_3_115 = 0b1 );
ASSERT( p0_y_3_113 = 0b1 );
ASSERT( p0_y_3_109 = 0b1 );
ASSERT( p0_y_3_107 = 0b0 );
ASSERT( p0_y_3_102 = 0b0 );
ASSERT( p0_y_3_101 = 0b0 );
ASSERT( p1_z_2_19 = 0b0 );
ASSERT( p0_y_3_76 = 0b1 );
ASSERT( p1_z_2_4 = 0b1 );
ASSERT( p0_y_3_73 = 0b1 );
ASSERT( p0_y_3_63 = 0b0 );
ASSERT( p0_y_3_62 = 0b1 );
ASSERT( p0_y_3_58 = 0b1 );
ASSERT( p0_y_3_54 = 0b1 );
ASSERT( p0_y_3_51 = 0b0 );
ASSERT( p0_y_3_46 = 0b0 );
ASSERT( p0_y_3_41 = 0b0 );
ASSERT( p0_y_3_34 = 0b0 );
ASSERT( p0_y_3_33 = 0b1 );
ASSERT( p0_y_3_32 = 0b0 );
ASSERT( p0_y_3_21 = 0b1 );
ASSERT( p0_y_3_18 = 0b1 );
ASSERT( k_k_3_127 = 0b0 );
ASSERT( k_k_3_126 = 0b1 );
ASSERT( k_k_3_122 = 0b1 );
ASSERT( k_k_3_118 = 0b0 );
ASSERT( k_k_3_95 = 0b0 );
ASSERT( p0_z_2_21 = 0b0 );
ASSERT( p0_z_2_13 = 0b0 );
ASSERT( k_k_3_81 = 0b0 );
ASSERT( p1_x_3_2 = 0b0 );
ASSERT( k_k_3_70 = 0b0 );
ASSERT( k_k_3_56 = 0b1 );
ASSERT( k_k_3_48 = 0b1 );
ASSERT( k_k_3_42 = 0b0 );
ASSERT( k_k_3_39 = 0b1 );
ASSERT( k_k_3_30 = 0b0 );
ASSERT( k_k_3_19 = 0b0 );
ASSERT( k_k_3_10 = 0b0 );
ASSERT( k_k_3_7 = 0b1 );
ASSERT( k_k_3_2 = 0b1 );
ASSERT( p1_y_2_74 = 0b1 );
ASSERT( p1_y_2_67 = 0b0 );
ASSERT( p1_x_3_114 = 0b1 );
ASSERT( p1_x_3_113 = 0b1 );
ASSERT( p1_x_3_109 = 0b0 );
ASSERT( p1_x_3_105 = 0b1 );
ASSERT( p1_x_3_102 = 0b1 );
ASSERT( p1_x_3_84 = 0b0 );
ASSERT( p1_x_3_81 = 0b0 );
ASSERT( p1_x_3_55 = 0b0 );
ASSERT( p1_x_3_54 = 0b0 );
ASSERT( p1_x_3_40 = 0b1 );
ASSERT( p1_x_3_12 = 0b1 );
ASSERT( p0_x_3_111 = 0b1 );
ASSERT( p0_x_3_98 = 0b0 );
ASSERT( p0_x_3_97 = 0b0 );
ASSERT( p0_x_3_74 = 0b0 );
ASSERT( p0_x_3_70 = 0b1 );
ASSERT( p0_x_3_66 = 0b1 );
ASSERT( p0_x_3_56 = 0b0 );
ASSERT( k_k_2_87 = 0b1 );
ASSERT( p1_z_2_115 = 0b1 );
ASSERT( p1_z_2_114 = 0b0 );
ASSERT( p1_z_2_98 = 0b1 );
ASSERT( p1_z_2_92 = 0b1 );
ASSERT( p1_z_2_84 = 0b0 );
ASSERT( p1_z_2_83 = 0b0 );
ASSERT( k_k_2_8 = 0b0 );
ASSERT( p1_z_2_65 = 0b1 );
ASSERT( p1_z_2_58 = 0b0 );
ASSERT( p1_z_2_51 = 0b1 );
ASSERT( p1_z_2_43 = 0b1 );
ASSERT( p1_z_2_34 = 0b1 );
ASSERT( p1_z_2_25 = 0b0 );
ASSERT( p1_x_2_101 = 0b1 );
ASSERT( p1_x_2_72 = 0b0 );
ASSERT( p0_z_2_124 = 0b0 );
ASSERT( p0_z_2_94 = 0b0 );
ASSERT( p0_z_2_82 = 0b0 );
ASSERT( p0_z_2_80 = 0b1 );
ASSERT( p0_z_2_71 = 0b0 );
ASSERT( p0_z_2_70 = 0b0 );
ASSERT( p0_z_2_52 = 0b0 );
ASSERT( p0_z_2_30 = 0b0 );
ASSERT( p0_z_2_5 = 0b1 );
ASSERT( p0_x_2_108 = 0b0 );
ASSERT( p1_y_2_125 = 0b0 );
ASSERT( p1_y_2_124 = 0b0 );
ASSERT( p1_y_2_99 = 0b0 );
ASSERT( p1_y_2_90 = 0b1 );
ASSERT( p1_y_2_81 = 0b0 );
ASSERT( p1_y_2_80 = 0b0 );
ASSERT( p1_y_2_79 = 0b0 );
ASSERT( p1_y_2_71 = 0b0 );
ASSERT( p1_y_2_68 = 0b1 );
ASSERT( p0_y_2_115 = 0b0 );
ASSERT( p0_y_2_113 = 0b1 );
ASSERT( p0_y_2_112 = 0b0 );
ASSERT( p0_y_2_97 = 0b1 );
ASSERT( p0_y_2_96 = 0b1 );
ASSERT( p0_y_2_81 = 0b1 );
ASSERT( p0_y_2_76 = 0b1 );
ASSERT( p0_y_2_67 = 0b0 );
ASSERT( p0_y_2_51 = 0b0 );
ASSERT( p0_y_2_43 = 0b0 );
ASSERT( p0_y_2_33 = 0b1 );
ASSERT( p0_y_2_32 = 0b0 );
ASSERT( p0_y_2_18 = 0b1 );
ASSERT( p0_y_2_17 = 0b1 );
ASSERT( k_k_2_72 = 0b0 );
ASSERT( k_k_2_43 = 0b0 );
ASSERT( k_k_2_26 = 0b1 );
ASSERT( k_k_2_3 = 0b0 );
ASSERT( p1_y_1_105 = 0b0 );
ASSERT( p1_x_2_127 = 0b0 );
ASSERT( p1_x_2_121 = 0b1 );
ASSERT( p1_x_2_113 = 0b1 );
ASSERT( p1_x_2_107 = 0b1 );
ASSERT( p1_x_2_96 = 0b1 );
ASSERT( p1_x_2_84 = 0b1 );
ASSERT( p1_x_2_77 = 0b1 );
ASSERT( p1_x_2_65 = 0b0 );
ASSERT( p1_x_2_51 = 0b1 );
ASSERT( p1_x_2_23 = 0b0 );
ASSERT( p1_x_2_11 = 0b0 );
ASSERT( p1_x_2_1 = 0b1 );
ASSERT( p0_y_1_121 = 0b1 );
ASSERT( p0_y_1_107 = 0b1 );
ASSERT( p0_x_2_103 = 0b0 );
ASSERT( p0_x_2_95 = 0b0 );
ASSERT( p0_x_2_87 = 0b0 );
ASSERT( p0_x_2_85 = 0b0 );
ASSERT( p0_x_2_75 = 0b1 );
ASSERT( p0_x_2_37 = 0b1 );
ASSERT( k_k_1_86 = 0b0 );
ASSERT( k_k_1_85 = 0b1 );
ASSERT( p1_z_1_127 = 0b1 );
ASSERT( p1_z_1_111 = 0b0 );
ASSERT( p1_z_1_104 = 0b0 );
ASSERT( k_k_1_19 = 0b0 );
ASSERT( p1_z_1_73 = 0b0 );
ASSERT( p1_z_1_68 = 0b1 );
ASSERT( p1_z_1_64 = 0b1 );
ASSERT( p1_z_1_63 = 0b0 );
ASSERT( p1_z_1_62 = 0b0 );
ASSERT( p1_z_1_55 = 0b0 );
ASSERT( p1_z_1_34 = 0b1 );
ASSERT( p1_z_1_20 = 0b1 );
ASSERT( p1_z_1_18 = 0b1 );
ASSERT( p1_z_1_14 = 0b1 );
ASSERT( p1_z_1_2 = 0b1 );
ASSERT( p1_x_1_96 = 0b0 );
ASSERT( p0_z_1_110 = 0b1 );
ASSERT( p1_x_1_38 = 0b1 );
ASSERT( p0_z_1_106 = 0b1 );
ASSERT( p0_z_1_101 = 0b1 );
ASSERT( p0_z_1_94 = 0b1 );
ASSERT( p0_z_1_89 = 0b1 );
ASSERT( p0_z_1_78 = 0b0 );
ASSERT( p0_z_1_74 = 0b0 );
ASSERT( p0_z_1_65 = 0b0 );
ASSERT( p0_z_1_64 = 0b1 );
ASSERT( p0_z_1_47 = 0b0 );
ASSERT( p0_z_1_17 = 0b1 );
ASSERT( p0_x_1_80 = 0b1 );
ASSERT( p1_y_1_108 = 0b0 );
ASSERT( p0_x_1_31 = 0b0 );
ASSERT( p1_y_1_91 = 0b0 );
ASSERT( p1_y_1_88 = 0b0 );
ASSERT( p1_y_1_82 = 0b1 );
ASSERT( p1_y_1_79 = 0b1 );
ASSERT( p1_y_1_55 = 0b0 );
ASSERT( p1_y_1_50 = 0b1 );
ASSERT( p1_y_1_44 = 0b1 );
ASSERT( p1_y_1_38 = 0b0 );
ASSERT( p1_y_1_28 = 0b1 );
ASSERT( p1_y_1_6 = 0b1 );
ASSERT( p0_y_1_124 = 0b0 );
ASSERT( p0_y_1_117 = 0b1 );
ASSERT( p0_y_1_94 = 0b0 );
ASSERT( p0_y_1_93 = 0b1 );
ASSERT( p0_y_1_92 = 0b1 );
ASSERT( p0_y_1_84 = 0b0 );
ASSERT( p0_y_1_78 = 0b0 );
ASSERT( p0_y_1_77 = 0b1 );
ASSERT( p0_y_1_76 = 0b0 );
ASSERT( p0_y_1_65 = 0b0 );
ASSERT( p0_y_1_56 = 0b1 );
ASSERT( p0_y_1_49 = 0b0 );
ASSERT( p0_y_1_48 = 0b1 );
ASSERT( p0_y_1_38 = 0b0 );
ASSERT( p0_y_1_11 = 0b0 );
ASSERT( p0_y_1_4 = 0b0 );
ASSERT( k_k_1_127 = 0b0 );
ASSERT( k_k_1_116 = 0b0 );
ASSERT( k_k_1_115 = 0b0 );
ASSERT( k_k_1_99 = 0b0 );
ASSERT( k_k_1_84 = 0b1 );
ASSERT( k_k_1_80 = 0b0 );
ASSERT( k_k_1_60 = 0b1 );
ASSERT( k_k_1_59 = 0b0 );
ASSERT( k_k_1_53 = 0b0 );
ASSERT( k_k_1_34 = 0b1 );
ASSERT( k_k_1_9 = 0b1 );
ASSERT( k_k_1_4 = 0b1 );
ASSERT( p1_x_1_117 = 0b1 );
ASSERT( p1_x_1_111 = 0b1 );
ASSERT( p1_x_1_107 = 0b0 );
ASSERT( p1_x_1_99 = 0b1 );
ASSERT( p1_x_1_98 = 0b1 );
ASSERT( p1_x_1_97 = 0b1 );
ASSERT( p1_x_1_80 = 0b1 );
ASSERT( p1_x_1_64 = 0b0 );
